Version 4
SHEET 1 11268 1596
SYMATTR Value2 W=540n,L=180n
SYMBOL nmos 1360 288 M0
SYMATTR InstName M28
SYMATTR Value nch_tt
SYMATTR Value2 W=540n,L=180n
SYMBOL pmos 3040 -384 M180
SYMATTR InstName M29
SYMATTR Value pch_tt
SYMATTR Value2 W=720n,L=180n
SYMBOL pmos 3328 -384 R180
SYMATTR InstName M30
SYMATTR Value pch_tt
SYMATTR Value2 W=720n,L=180n
SYMBOL pmos 3040 -192 M180
SYMATTR InstName M31
SYMATTR Value pch_tt
SYMATTR Value2 W=1440n,L=180n
SYMBOL pmos 3040 -32 M180
SYMATTR InstName M32
SYMATTR Value pch_tt
SYMATTR Value2 W=1440n,L=180n
SYMBOL pmos 3328 -144 R180
SYMATTR InstName M33
SYMATTR Value pch_tt
SYMATTR Value2 W=720n,L=180n
SYMBOL pmos 3696 -528 M180
SYMATTR InstName M34
SYMATTR Value pch_tt
SYMATTR Value2 W=720n,L=180n
SYMBOL pmos 3952 -528 M180
SYMATTR InstName M35
SYMATTR Value pch_tt
SYMATTR Value2 W=720n,L=180n
SYMBOL pmos 4208 -528 M180
SYMATTR InstName M36
SYMATTR Value pch_tt
SYMATTR Value2 W=720n,L=180n
SYMBOL pmos 3840 -304 M180
SYMATTR InstName M37
SYMATTR Value pch_tt
SYMATTR Value2 W=270n,L=270n
SYMBOL pmos 4208 -336 R180
SYMATTR InstName M38
SYMATTR Value pch_tt
SYMATTR Value2 W=2160n,L=180n
SYMBOL pmos 4208 -192 R180
SYMATTR InstName M39
SYMATTR Value pch_tt
SYMATTR Value2 W=2160n,L=180n
SYMBOL pmos 4208 -48 R180
SYMATTR InstName M40
SYMATTR Value pch_tt
SYMATTR Value2 W=2160n,L=180n
SYMBOL pmos 4576 -64 M180
SYMATTR InstName M41
SYMATTR Value pch_tt
SYMATTR Value2 W=360n,L=180n
SYMBOL nmos 3040 112 R0
SYMATTR InstName M42
SYMATTR Value nch_tt
SYMATTR Value2 W=360n,L=180n
SYMBOL nmos 2944 288 R0
SYMATTR InstName M43
SYMATTR Value nch_tt
SYMATTR Value2 W=360n,L=180n
SYMBOL nmos 3152 288 R0
SYMATTR InstName M44
SYMATTR Value nch_tt
SYMATTR Value2 W=360n,L=180n
SYMBOL nmos 3408 112 M0
SYMATTR InstName M45
SYMATTR Value nch_tt
SYMATTR Value2 W=360n,L=180n
SYMBOL nmos 3424 288 M0
SYMATTR InstName M46
SYMATTR Value nch_tt
SYMATTR Value2 W=360n,L=180n
SYMBOL pmos 3552 192 M180
SYMATTR InstName M47
SYMATTR Value pch_tt
SYMATTR Value2 W=360n,L=180n
SYMBOL nmos 3552 272 R0
SYMATTR InstName M48
SYMATTR Value nch_tt
SYMATTR Value2 W=180n,L=180n
SYMBOL nmos 3904 112 R0
SYMATTR InstName M49
SYMATTR Value nch_tt
SYMATTR Value2 W=360n,L=180n
SYMBOL nmos 3776 272 R0
SYMATTR InstName M50
SYMATTR Value nch_tt
SYMATTR Value2 W=360n,L=180n
SYMBOL nmos 3920 272 R0
WINDOW 3 53 75 Left 2
SYMATTR InstName M51
SYMATTR Value nch_tt
SYMATTR Value2 W=360n,L=180n
SYMBOL nmos 4064 272 R0
SYMATTR InstName M52
SYMATTR Value nch_tt
SYMATTR Value2 W=360n,L=180n
SYMBOL nmos 4576 16 R0
SYMATTR InstName M53
SYMATTR Value nch_tt
SYMATTR Value2 W=180n,L=180n
SYMBOL nmos 4336 48 M0
SYMATTR InstName M54
SYMATTR Value nch_tt
SYMATTR Value2 W=540n,L=180n
SYMBOL nmos 4336 160 M0
SYMATTR InstName M55
SYMATTR Value nch_tt
SYMATTR Value2 W=540n,L=180n
SYMBOL nmos 4336 272 M0
SYMATTR InstName M56
SYMATTR Value nch_tt
SYMATTR Value2 W=540n,L=180n
SYMBOL pmos 6112 -448 M180
SYMATTR InstName M57
SYMATTR Value pch_tt
SYMATTR Value2 W=720n,L=180n
SYMBOL pmos 6400 -448 R180
SYMATTR InstName M58
SYMATTR Value pch_tt
SYMATTR Value2 W=720n,L=180n
SYMBOL pmos 6112 -256 M180
SYMATTR InstName M59
SYMATTR Value pch_tt
SYMATTR Value2 W=1440n,L=180n
SYMBOL pmos 6112 -96 M180
SYMATTR InstName M60
SYMATTR Value pch_tt
SYMATTR Value2 W=1440n,L=180n
SYMBOL pmos 6400 -208 R180
SYMATTR InstName M61
SYMATTR Value pch_tt
SYMATTR Value2 W=720n,L=180n
SYMBOL pmos 6768 -592 M180
SYMATTR InstName M62
SYMATTR Value pch_tt
SYMATTR Value2 W=720n,L=180n
SYMBOL pmos 7024 -592 M180
SYMATTR InstName M63
SYMATTR Value pch_tt
SYMATTR Value2 W=720n,L=180n
SYMBOL pmos 7280 -592 M180
SYMATTR InstName M64
SYMATTR Value pch_tt
SYMATTR Value2 W=720n,L=180n
SYMBOL pmos 6912 -368 M180
SYMATTR InstName M65
SYMATTR Value pch_tt
SYMATTR Value2 W=270n,L=270n
SYMBOL pmos 7280 -400 R180
SYMATTR InstName M66
SYMATTR Value pch_tt
SYMATTR Value2 W=2160n,L=180n
SYMBOL pmos 7280 -256 R180
SYMATTR InstName M67
SYMATTR Value pch_tt
SYMATTR Value2 W=2160n,L=180n
SYMBOL pmos 7280 -112 R180
SYMATTR InstName M68
SYMATTR Value pch_tt
SYMATTR Value2 W=2160n,L=180n
SYMBOL pmos 7648 -128 M180
SYMATTR InstName M69
SYMATTR Value pch_tt
SYMATTR Value2 W=360n,L=180n
SYMBOL nmos 6112 48 R0
SYMATTR InstName M70
SYMATTR Value nch_tt
SYMATTR Value2 W=360n,L=180n
SYMBOL nmos 6016 224 R0
SYMATTR InstName M71
SYMATTR Value nch_tt
SYMATTR Value2 W=360n,L=180n
SYMBOL nmos 6224 224 R0
SYMATTR InstName M72
SYMATTR Value nch_tt
SYMATTR Value2 W=360n,L=180n
SYMBOL nmos 6480 48 M0
SYMATTR InstName M73
SYMATTR Value nch_tt
SYMATTR Value2 W=360n,L=180n
SYMBOL nmos 6496 224 M0
SYMATTR InstName M74
SYMATTR Value nch_tt
SYMATTR Value2 W=360n,L=180n
SYMBOL pmos 6624 128 M180
SYMATTR InstName M75
SYMATTR Value pch_tt
SYMATTR Value2 W=360n,L=180n
SYMBOL nmos 6624 208 R0
SYMATTR InstName M76
SYMATTR Value nch_tt
SYMATTR Value2 W=180n,L=180n
SYMBOL nmos 6976 48 R0
SYMATTR InstName M77
SYMATTR Value nch_tt
SYMATTR Value2 W=360n,L=180n
SYMBOL nmos 6848 208 R0
SYMATTR InstName M78
SYMATTR Value nch_tt
SYMATTR Value2 W=360n,L=180n
SYMBOL nmos 6992 208 R0
WINDOW 3 53 75 Left 2
SYMATTR InstName M79
SYMATTR Value nch_tt
SYMATTR Value2 W=360n,L=180n
SYMBOL nmos 7136 208 R0
SYMATTR InstName M80
SYMATTR Value nch_tt
SYMATTR Value2 W=360n,L=180n
SYMBOL nmos 7648 -48 R0
SYMATTR InstName M81
SYMATTR Value nch_tt
SYMATTR Value2 W=180n,L=180n
SYMBOL nmos 7408 -16 M0
SYMATTR InstName M82
SYMATTR Value nch_tt
SYMATTR Value2 W=540n,L=180n
SYMBOL nmos 7408 96 M0
SYMATTR InstName M83
SYMATTR Value nch_tt
SYMATTR Value2 W=540n,L=180n
SYMBOL nmos 7408 208 M0
SYMATTR InstName M84
SYMATTR Value nch_tt
SYMATTR Value2 W=540n,L=180n
SYMBOL pmos 9152 -400 M180
SYMATTR InstName M85
SYMATTR Value pch_tt
SYMATTR Value2 W=720n,L=180n
SYMBOL pmos 9440 -400 R180
SYMATTR InstName M86
SYMATTR Value pch_tt
SYMATTR Value2 W=720n,L=180n
SYMBOL pmos 9152 -208 M180
SYMATTR InstName M87
SYMATTR Value pch_tt
SYMATTR Value2 W=1440n,L=180n
SYMBOL pmos 9152 -48 M180
SYMATTR InstName M88
SYMATTR Value pch_tt
SYMATTR Value2 W=1440n,L=180n
SYMBOL pmos 9440 -160 R180
SYMATTR InstName M89
SYMATTR Value pch_tt
SYMATTR Value2 W=720n,L=180n
SYMBOL pmos 9808 -544 M180
SYMATTR InstName M90
SYMATTR Value pch_tt
SYMATTR Value2 W=720n,L=180n
SYMBOL pmos 10064 -544 M180
SYMATTR InstName M91
SYMATTR Value pch_tt
SYMATTR Value2 W=720n,L=180n
SYMBOL pmos 10320 -544 M180
SYMATTR InstName M92
SYMATTR Value pch_tt
SYMATTR Value2 W=720n,L=180n
SYMBOL pmos 9952 -320 M180
SYMATTR InstName M93
SYMATTR Value pch_tt
SYMATTR Value2 W=270n,L=270n
SYMBOL pmos 10320 -352 R180
SYMATTR InstName M94
SYMATTR Value pch_tt
SYMATTR Value2 W=2160n,L=180n
SYMBOL pmos 10320 -208 R180
SYMATTR InstName M95
SYMATTR Value pch_tt
SYMATTR Value2 W=2160n,L=180n
SYMBOL pmos 10320 -64 R180
SYMATTR InstName M96
SYMATTR Value pch_tt
SYMATTR Value2 W=2160n,L=180n
SYMBOL pmos 10688 -80 M180
SYMATTR InstName M97
SYMATTR Value pch_tt
SYMATTR Value2 W=360n,L=180n
SYMBOL nmos 9152 96 R0
SYMATTR InstName M98
SYMATTR Value nch_tt
SYMATTR Value2 W=360n,L=180n
SYMBOL nmos 9056 272 R0
SYMATTR InstName M99
SYMATTR Value nch_tt
SYMATTR Value2 W=360n,L=180n
SYMBOL nmos 9264 272 R0
SYMATTR InstName M100
SYMATTR Value nch_tt
SYMATTR Value2 W=360n,L=180n
SYMBOL nmos 9520 96 M0
SYMATTR InstName M101
SYMATTR Value nch_tt
SYMATTR Value2 W=360n,L=180n
SYMBOL nmos 9536 272 M0
SYMATTR InstName M102
SYMATTR Value nch_tt
SYMATTR Value2 W=360n,L=180n
SYMBOL pmos 9664 176 M180
SYMATTR InstName M103
SYMATTR Value pch_tt
SYMATTR Value2 W=360n,L=180n
SYMBOL nmos 9664 256 R0
SYMATTR InstName M104
SYMATTR Value nch_tt
SYMATTR Value2 W=180n,L=180n
SYMBOL nmos 10016 96 R0
SYMATTR InstName M105
SYMATTR Value nch_tt
SYMATTR Value2 W=360n,L=180n
SYMBOL nmos 9888 256 R0
SYMATTR InstName M106
SYMATTR Value nch_tt
SYMATTR Value2 W=360n,L=180n
SYMBOL nmos 10032 256 R0
WINDOW 3 53 75 Left 2
SYMATTR InstName M107
SYMATTR Value nch_tt
SYMATTR Value2 W=360n,L=180n
SYMBOL nmos 10176 256 R0
SYMATTR InstName M108
SYMATTR Value nch_tt
SYMATTR Value2 W=360n,L=180n
SYMBOL nmos 10688 0 R0
SYMATTR InstName M109
SYMATTR Value nch_tt
SYMATTR Value2 W=180n,L=180n
SYMBOL nmos 10448 32 M0
SYMATTR InstName M110
SYMATTR Value nch_tt
SYMATTR Value2 W=540n,L=180n
SYMBOL nmos 10448 144 M0
SYMATTR InstName M111
SYMATTR Value nch_tt
SYMATTR Value2 W=540n,L=180n
SYMBOL nmos 10448 256 M0
SYMATTR InstName M112
SYMATTR Value nch_tt
SYMATTR Value2 W=540n,L=180n
SYMBOL voltage 4336 1088 R0
WINDOW 3 -189 153 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 2.5 0 1p 1p 0.5 1)
SYMBOL voltage 4528 1088 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 2.5 0.5 1p 1p 0.5 1)
SYMBOL voltage 4736 1088 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(0 2.5 0.5 1p 1p 0.5 1)
SYMBOL voltage 4976 1088 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(0 2.5 0 1p 1p 0.5 1)
SYMBOL voltage 5696 1088 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value PULSE(0 2.5 0 1p 1p 0.5 1)
SYMBOL voltage 5824 1088 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value PULSE(0 2.5 0.5m 1p 1p 0.5 1)
SYMBOL voltage 5968 1088 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value PULSE(0 2.5 0 1p 1p 0.5 1)
SYMBOL voltage 6096 1088 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value PULSE(0 2.5 0.5 1p 1p 0.5 1)
SYMBOL voltage 5248 1088 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 0
SYMBOL cap 2080 -880 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C1
SYMATTR Value 1p
SYMBOL cap 5040 -896 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C2
SYMATTR Value 1p
SYMBOL cap 8128 -832 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C3
SYMATTR Value 1p
SYMBOL cap 11184 -864 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C4
SYMATTR Value 1p
SYMBOL cap 2144 224 R0
SYMATTR InstName C5
SYMATTR Value 1p
SYMBOL cap 5392 208 R0
SYMATTR InstName C6
SYMATTR Value 1p
SYMBOL cap 7968 144 R0
SYMATTR InstName C7
SYMATTR Value 1p
SYMBOL cap 11040 192 R0
SYMATTR InstName C8
SYMATTR Value 1p
TEXT 5416 1440 Left 2 !.include TSMC180.lib
TEXT 5418 1364 Left 2 !.tran 10
